event_datetime_ts,parameter_group,parameter_name,parameter_value,source
2022-01-17 13:07:11.600,Djinn Status,IV,152.0,SysPrm
2022-01-17 12:52:31.029,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 12:52:31.029,Djinn Status,IV,155.0,SysPrm
2022-01-17 13:03:04.987,Djinn Status,LPIV,135.0,SysPrm
2022-01-17 13:03:04.987,Djinn Status,IV,152.0,SysPrm
2022-01-17 12:51:16.698,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 12:51:16.698,Djinn Status,IV,155.0,SysPrm
2022-01-17 12:47:30.940,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 12:47:30.940,Djinn Status,IV,156.0,SysPrm
2022-01-17 12:29:26.067,Djinn Status,LPIV,135.0,SysPrm
2022-01-17 12:29:26.067,Djinn Status,IV,153.0,SysPrm
2022-01-17 12:11:56.374,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 12:11:56.374,Djinn Status,IV,153.0,SysPrm
2022-01-17 12:18:18.361,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 12:18:18.361,Djinn Status,IV,153.0,SysPrm
2022-01-17 12:15:00.627,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 12:15:00.627,Djinn Status,IV,153.0,SysPrm
2022-01-17 12:16:43.883,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 12:16:43.883,Djinn Status,IV,153.0,SysPrm
2022-01-17 11:38:07.076,Djinn Status,LPIV,137.0,SysPrm
2022-01-17 11:38:07.076,Djinn Status,IV,154.0,SysPrm
2022-01-17 11:48:14.796,Djinn Status,LPIV,141.0,SysPrm
2022-01-17 11:48:14.796,Djinn Status,IV,154.0,SysPrm
2022-01-17 11:28:28.515,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 11:28:28.515,Djinn Status,IV,155.0,SysPrm
2022-01-17 11:27:31.699,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 11:27:31.699,Djinn Status,IV,155.0,SysPrm
2022-01-17 11:25:05.098,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 11:25:05.098,Djinn Status,IV,155.0,SysPrm
2022-01-17 11:21:15.302,Djinn Status,LPIV,136.0,SysPrm
2022-01-17 11:21:15.302,Djinn Status,IV,155.0,SysPrm
2022-01-17 10:52:39.882,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 10:52:39.882,Djinn Status,IV,156.0,SysPrm
2022-01-17 10:58:42.958,Djinn Status,LPIV,135.0,SysPrm
2022-01-17 10:58:42.958,Djinn Status,IV,155.0,SysPrm
2022-01-17 10:58:14.937,Djinn Status,LPIV,136.0,SysPrm
2022-01-17 10:58:14.937,Djinn Status,IV,155.0,SysPrm
2022-01-17 10:41:35.950,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 10:36:50.567,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 10:36:50.567,Djinn Status,IV,156.0,SysPrm
2022-01-17 10:41:35.950,Djinn Status,IV,156.0,SysPrm
2022-01-17 10:27:00.538,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 10:27:00.538,Djinn Status,IV,157.0,SysPrm
2022-01-17 09:50:24.086,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 09:50:24.086,Djinn Status,IV,154.0,SysPrm
2022-01-17 09:49:48.208,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 09:49:48.208,Djinn Status,IV,154.0,SysPrm
2022-01-17 09:49:29.496,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 09:49:29.496,Djinn Status,IV,154.0,SysPrm
2022-01-17 09:48:59.998,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 09:48:59.998,Djinn Status,IV,154.0,SysPrm
2022-01-17 09:38:12.198,Djinn Status,LPIV,137.0,SysPrm
2022-01-17 09:38:12.198,Djinn Status,IV,154.0,SysPrm
2022-01-17 09:31:08.191,Djinn Status,LPIV,137.0,SysPrm
2022-01-17 09:31:08.191,Djinn Status,IV,154.0,SysPrm
2022-01-17 09:23:34.930,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 09:23:34.930,Djinn Status,IV,155.0,SysPrm
2022-01-17 09:23:04.181,Djinn Status,LPIV,137.0,SysPrm
2022-01-17 09:23:04.181,Djinn Status,IV,154.0,SysPrm
2022-01-17 09:14:19.313,Djinn Status,LPIV,137.0,SysPrm
2022-01-17 09:14:19.313,Djinn Status,IV,155.0,SysPrm
2022-01-17 08:52:28.516,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 08:52:28.516,Djinn Status,IV,155.0,SysPrm
2022-01-17 08:52:44.533,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 08:52:44.533,Djinn Status,IV,156.0,SysPrm
2022-01-17 08:40:02.148,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 08:40:02.148,Djinn Status,IV,156.0,SysPrm
2022-01-17 08:46:57.150,Djinn Status,LPIV,138.0,SysPrm
2022-01-17 08:46:57.150,Djinn Status,IV,155.0,SysPrm
2022-01-17 08:42:56.114,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 08:42:56.114,Djinn Status,IV,156.0,SysPrm
2022-01-17 08:36:56.475,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 08:36:56.475,Djinn Status,IV,156.0,SysPrm
2022-01-17 08:22:21.572,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 08:22:21.572,Djinn Status,IV,156.0,SysPrm
2022-01-17 08:21:55.271,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 08:21:55.271,Djinn Status,IV,156.0,SysPrm
2022-01-17 08:29:29.738,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 08:29:29.738,Djinn Status,IV,156.0,SysPrm
2022-01-17 08:11:44.735,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 08:11:44.735,Djinn Status,IV,157.0,SysPrm
2022-01-17 08:14:07.725,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 08:14:07.725,Djinn Status,IV,157.0,SysPrm
2022-01-17 08:06:18.466,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 08:06:18.466,Djinn Status,IV,157.0,SysPrm
2022-01-17 07:56:49.065,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 07:56:49.065,Djinn Status,IV,157.0,SysPrm
2022-01-17 07:59:19.604,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 07:59:19.604,Djinn Status,IV,157.0,SysPrm
2022-01-17 08:01:45.324,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 08:01:45.324,Djinn Status,IV,157.0,SysPrm
2022-01-17 07:53:58.456,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 07:53:58.456,Djinn Status,IV,157.0,SysPrm
2022-01-17 05:59:55.981,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 05:59:55.981,Djinn Status,IV,151.0,SysPrm
2022-01-17 05:57:21.693,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 05:57:21.693,Djinn Status,IV,151.0,SysPrm
2022-01-17 05:45:14.319,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 05:45:14.319,Djinn Status,IV,151.0,SysPrm
2022-01-17 05:41:39.011,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 05:41:39.011,Djinn Status,IV,152.0,SysPrm
2022-01-17 05:49:13.652,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 05:49:13.652,Djinn Status,IV,152.0,SysPrm
2022-01-17 05:39:06.029,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 05:39:06.029,Djinn Status,IV,151.0,SysPrm
2022-01-17 05:34:27.858,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 05:34:27.858,Djinn Status,IV,152.0,SysPrm
2022-01-17 05:27:46.902,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 05:27:46.902,Djinn Status,IV,152.0,SysPrm
2022-01-17 05:49:52.718,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 05:49:52.718,Djinn Status,IV,151.0,SysPrm
2022-01-17 05:19:01.198,Djinn Status,LPIV,134.0,SysPrm
2022-01-17 05:19:01.198,Djinn Status,IV,152.0,SysPrm
2022-01-17 05:16:00.247,Djinn Status,LPIV,135.0,SysPrm
2022-01-17 05:16:00.247,Djinn Status,IV,152.0,SysPrm
2022-01-17 05:22:43.049,Djinn Status,LPIV,135.0,SysPrm
2022-01-17 05:22:43.049,Djinn Status,IV,152.0,SysPrm
2022-01-17 05:12:32.589,Djinn Status,LPIV,135.0,SysPrm
2022-01-17 05:12:32.589,Djinn Status,IV,152.0,SysPrm
2022-01-17 05:24:04.004,Djinn Status,LPIV,135.0,SysPrm
2022-01-17 05:24:04.004,Djinn Status,IV,152.0,SysPrm
2022-01-17 05:09:16.388,Djinn Status,LPIV,135.0,SysPrm
2022-01-17 05:09:16.388,Djinn Status,IV,152.0,SysPrm
2022-01-17 06:22:38.305,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 06:22:38.305,Djinn Status,IV,151.0,SysPrm
2022-01-17 06:17:22.974,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 06:17:22.974,Djinn Status,IV,151.0,SysPrm
2022-01-17 06:12:20.272,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 06:12:20.272,Djinn Status,IV,151.0,SysPrm
2022-01-17 06:19:41.008,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 06:19:41.008,Djinn Status,IV,151.0,SysPrm
2022-01-17 06:02:55.687,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 06:02:55.687,Djinn Status,IV,151.0,SysPrm
2022-01-17 06:09:30.351,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 06:09:30.351,Djinn Status,IV,151.0,SysPrm
2022-01-17 06:06:20.122,Djinn Status,LPIV,133.0,SysPrm
2022-01-17 06:06:20.122,Djinn Status,IV,151.0,SysPrm
2022-01-16 23:51:01.483,Djinn Status,LPIV,140.0,SysPrm
2022-01-16 23:51:01.483,Djinn Status,IV,156.0,SysPrm
2022-01-16 23:43:58.211,Djinn Status,LPIV,141.0,SysPrm
2022-01-16 23:43:58.211,Djinn Status,IV,157.0,SysPrm
2022-01-16 23:43:53.200,Djinn Status,LPIV,145.0,SysPrm
2022-01-16 23:43:53.200,Djinn Status,IV,156.0,SysPrm
2022-01-16 23:46:17.811,Djinn Status,LPIV,140.0,SysPrm
2022-01-16 23:46:17.811,Djinn Status,IV,156.0,SysPrm
2022-01-16 23:10:12.422,Djinn Status,LPIV,140.0,SysPrm
2022-01-16 23:10:12.422,Djinn Status,IV,156.0,SysPrm
2022-01-16 23:06:26.169,Djinn Status,LPIV,141.0,SysPrm
2022-01-16 23:06:26.169,Djinn Status,IV,157.0,SysPrm
2022-01-16 23:16:06.081,Djinn Status,LPIV,140.0,SysPrm
2022-01-16 23:16:06.081,Djinn Status,IV,156.0,SysPrm
2022-01-16 23:04:37.161,Djinn Status,LPIV,145.0,SysPrm
2022-01-16 23:04:37.161,Djinn Status,IV,156.0,SysPrm
2022-01-16 23:04:45.401,Djinn Status,LPIV,141.0,SysPrm
2022-01-16 23:04:45.401,Djinn Status,IV,156.0,SysPrm
2022-01-18 20:49:00.138,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 20:49:00.138,Djinn Status,IV,155.0,SysPrm
2022-01-18 20:52:01.151,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 20:52:01.151,Djinn Status,IV,155.0,SysPrm
2022-01-18 20:51:38.770,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 20:51:38.770,Djinn Status,IV,155.0,SysPrm
2022-01-18 20:45:38.457,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 20:45:38.457,Djinn Status,IV,155.0,SysPrm
2022-01-18 20:13:26.738,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 20:13:26.738,Djinn Status,IV,155.0,SysPrm
2022-01-18 18:41:05.741,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 18:41:05.741,Djinn Status,IV,157.0,SysPrm
2022-01-18 18:40:39.598,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 18:40:39.598,Djinn Status,IV,157.0,SysPrm
2022-01-18 18:40:23.087,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 18:40:23.087,Djinn Status,IV,156.0,SysPrm
2022-01-18 18:43:24.980,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 18:43:24.980,Djinn Status,IV,156.0,SysPrm
2022-01-18 18:42:27.985,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 18:42:27.985,Djinn Status,IV,156.0,SysPrm
2022-01-18 17:48:40.498,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 17:48:40.498,Djinn Status,IV,156.0,SysPrm
2022-01-18 17:51:23.360,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 17:51:23.360,Djinn Status,IV,156.0,SysPrm
2022-01-18 17:50:19.223,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 17:50:19.223,Djinn Status,IV,156.0,SysPrm
2022-01-18 17:49:19.313,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 17:49:19.313,Djinn Status,IV,156.0,SysPrm
2022-01-18 17:38:46.176,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 17:38:46.176,Djinn Status,IV,156.0,SysPrm
2022-01-18 17:34:35.102,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 17:34:35.102,Djinn Status,IV,156.0,SysPrm
2022-01-18 16:38:28.212,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 16:38:28.212,Djinn Status,IV,157.0,SysPrm
2022-01-18 16:37:52.587,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 16:37:52.587,Djinn Status,IV,157.0,SysPrm
2022-01-18 16:37:18.878,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 16:37:18.878,Djinn Status,IV,157.0,SysPrm
2022-01-18 16:39:33.185,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 16:39:33.185,Djinn Status,IV,157.0,SysPrm
2022-01-18 16:39:06.083,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 16:39:06.083,Djinn Status,IV,157.0,SysPrm
2022-01-18 15:59:13.365,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 15:59:13.365,Djinn Status,IV,155.0,SysPrm
2022-01-18 15:57:23.912,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 15:57:23.912,Djinn Status,IV,154.0,SysPrm
2022-01-18 15:56:56.301,Djinn Status,LPIV,137.0,SysPrm
2022-01-18 15:56:56.301,Djinn Status,IV,154.0,SysPrm
2022-01-18 15:54:23.318,Djinn Status,LPIV,137.0,SysPrm
2022-01-18 15:54:23.318,Djinn Status,IV,154.0,SysPrm
2022-01-18 15:18:07.071,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 15:18:07.071,Djinn Status,IV,156.0,SysPrm
2022-01-18 15:18:29.979,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 15:18:29.979,Djinn Status,IV,157.0,SysPrm
2022-01-18 15:12:01.551,Djinn Status,LPIV,142.0,SysPrm
2022-01-18 15:12:01.551,Djinn Status,IV,157.0,SysPrm
2022-01-18 15:11:38.070,Djinn Status,LPIV,142.0,SysPrm
2022-01-18 15:11:38.070,Djinn Status,IV,157.0,SysPrm
2022-01-18 15:12:36.770,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 15:12:36.770,Djinn Status,IV,157.0,SysPrm
2022-01-18 15:07:15.983,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 15:07:15.983,Djinn Status,IV,156.0,SysPrm
2022-01-18 13:58:30.439,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 13:58:30.439,Djinn Status,IV,155.0,SysPrm
2022-01-18 15:10:21.417,Djinn Status,LPIV,142.0,SysPrm
2022-01-18 15:10:21.417,Djinn Status,IV,157.0,SysPrm
2022-01-18 15:09:46.278,Djinn Status,LPIV,142.0,SysPrm
2022-01-18 15:09:46.278,Djinn Status,IV,157.0,SysPrm
2022-01-18 13:57:26.891,Djinn Status,LPIV,136.0,SysPrm
2022-01-18 13:57:26.891,Djinn Status,IV,155.0,SysPrm
2022-01-18 13:57:16.458,Djinn Status,LPIV,147.0,SysPrm
2022-01-18 13:57:16.458,Djinn Status,IV,152.0,SysPrm
2022-01-18 13:59:29.127,Djinn Status,LPIV,135.0,SysPrm
2022-01-18 13:59:29.127,Djinn Status,IV,154.0,SysPrm
2022-01-18 13:53:19.728,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 13:53:19.728,Djinn Status,IV,155.0,SysPrm
2022-01-18 13:52:55.810,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 13:52:55.810,Djinn Status,IV,155.0,SysPrm
2022-01-18 15:10:54.342,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 15:10:54.342,Djinn Status,IV,157.0,SysPrm
2022-01-18 13:53:45.300,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 13:53:45.300,Djinn Status,IV,155.0,SysPrm
2022-01-18 13:49:16.601,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 13:49:16.601,Djinn Status,IV,155.0,SysPrm
2022-01-18 13:41:02.895,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 13:41:02.895,Djinn Status,IV,156.0,SysPrm
2022-01-18 13:47:10.822,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 13:47:10.822,Djinn Status,IV,155.0,SysPrm
2022-01-18 13:36:03.388,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 13:36:03.388,Djinn Status,IV,157.0,SysPrm
2022-01-18 13:43:39.757,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 13:43:39.757,Djinn Status,IV,156.0,SysPrm
2022-01-18 13:43:19.008,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 13:43:19.008,Djinn Status,IV,156.0,SysPrm
2022-01-18 13:37:12.086,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 13:37:12.086,Djinn Status,IV,157.0,SysPrm
2022-01-18 13:16:31.882,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 13:16:31.882,Djinn Status,IV,156.0,SysPrm
2022-01-18 13:08:48.087,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 13:08:48.087,Djinn Status,IV,156.0,SysPrm
2022-01-18 13:07:51.837,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 13:07:51.837,Djinn Status,IV,156.0,SysPrm
2022-01-18 13:13:46.350,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 13:13:46.350,Djinn Status,IV,156.0,SysPrm
2022-01-18 13:13:11.904,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 13:13:11.904,Djinn Status,IV,155.0,SysPrm
2022-01-18 13:02:16.229,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 13:02:16.229,Djinn Status,IV,155.0,SysPrm
2022-01-18 10:24:18.860,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 10:24:18.860,Djinn Status,IV,156.0,SysPrm
2022-01-18 10:22:14.219,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 10:22:14.219,Djinn Status,IV,156.0,SysPrm
2022-01-18 10:19:39.191,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 10:19:39.191,Djinn Status,IV,156.0,SysPrm
2022-01-18 09:43:07.997,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 09:42:24.017,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 09:42:24.017,Djinn Status,IV,157.0,SysPrm
2022-01-18 09:43:07.997,Djinn Status,IV,157.0,SysPrm
2022-01-18 09:42:40.178,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 09:42:40.178,Djinn Status,IV,157.0,SysPrm
2022-01-18 09:24:07.208,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 09:24:07.208,Djinn Status,IV,155.0,SysPrm
2022-01-18 09:18:43.943,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 09:18:43.943,Djinn Status,IV,156.0,SysPrm
2022-01-18 09:17:15.864,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 09:17:15.864,Djinn Status,IV,156.0,SysPrm
2022-01-18 09:19:38.474,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 09:19:38.474,Djinn Status,IV,156.0,SysPrm
2022-01-18 09:14:25.115,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 09:14:25.115,Djinn Status,IV,156.0,SysPrm
2022-01-18 09:12:47.971,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 09:12:47.971,Djinn Status,IV,156.0,SysPrm
2022-01-18 09:09:00.746,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 09:09:00.746,Djinn Status,IV,156.0,SysPrm
2022-01-18 09:05:03.273,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 09:05:03.273,Djinn Status,IV,157.0,SysPrm
2022-01-18 09:03:50.172,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 09:03:50.172,Djinn Status,IV,157.0,SysPrm
2022-01-18 09:03:28.984,Djinn Status,LPIV,141.0,SysPrm
2022-01-18 09:03:28.984,Djinn Status,IV,158.0,SysPrm
2022-01-18 09:03:07.024,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 09:03:07.024,Djinn Status,IV,157.0,SysPrm
2022-01-18 08:28:59.610,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 08:28:59.610,Djinn Status,IV,158.0,SysPrm
2022-01-18 08:35:01.226,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 08:35:01.226,Djinn Status,IV,157.0,SysPrm
2022-01-18 08:34:37.553,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 08:34:37.553,Djinn Status,IV,157.0,SysPrm
2022-01-18 08:13:48.317,Djinn Status,LPIV,135.0,SysPrm
2022-01-18 08:13:48.317,Djinn Status,IV,154.0,SysPrm
2022-01-18 08:11:30.896,Djinn Status,LPIV,135.0,SysPrm
2022-01-18 08:11:30.896,Djinn Status,IV,154.0,SysPrm
2022-01-18 08:10:47.894,Djinn Status,LPIV,137.0,SysPrm
2022-01-18 08:10:47.894,Djinn Status,IV,155.0,SysPrm
2022-01-18 08:12:43.520,Djinn Status,LPIV,136.0,SysPrm
2022-01-18 08:12:43.520,Djinn Status,IV,154.0,SysPrm
2022-01-18 08:12:39.821,Djinn Status,LPIV,150.0,SysPrm
2022-01-18 08:12:39.821,Djinn Status,IV,155.0,SysPrm
2022-01-18 07:56:28.298,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 07:56:28.298,Djinn Status,IV,155.0,SysPrm
2022-01-18 07:52:52.903,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 07:52:52.903,Djinn Status,IV,156.0,SysPrm
2022-01-18 07:03:52.738,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 07:03:52.738,Djinn Status,IV,155.0,SysPrm
2022-01-18 06:55:45.848,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 06:55:45.848,Djinn Status,IV,155.0,SysPrm
2022-01-18 07:06:21.369,Djinn Status,LPIV,137.0,SysPrm
2022-01-18 07:06:21.369,Djinn Status,IV,154.0,SysPrm
2022-01-18 06:49:40.215,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 06:49:40.215,Djinn Status,IV,155.0,SysPrm
2022-01-18 07:01:19.260,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 07:01:19.260,Djinn Status,IV,154.0,SysPrm
2022-01-18 06:57:24.927,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 06:57:24.927,Djinn Status,IV,155.0,SysPrm
2022-01-18 07:08:17.506,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 07:08:17.506,Djinn Status,IV,155.0,SysPrm
2022-01-18 06:51:41.218,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 06:51:41.218,Djinn Status,IV,155.0,SysPrm
2022-01-18 06:46:03.662,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 06:46:03.662,Djinn Status,IV,155.0,SysPrm
2022-01-18 06:31:16.386,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 06:31:16.386,Djinn Status,IV,156.0,SysPrm
2022-01-18 06:40:10.137,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 06:40:10.137,Djinn Status,IV,156.0,SysPrm
2022-01-18 06:38:41.101,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 06:38:41.101,Djinn Status,IV,155.0,SysPrm
2022-01-18 06:42:50.479,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 06:42:50.479,Djinn Status,IV,155.0,SysPrm
2022-01-18 06:22:43.529,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 06:22:43.529,Djinn Status,IV,156.0,SysPrm
2022-01-18 06:28:03.845,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 06:28:03.845,Djinn Status,IV,156.0,SysPrm
2022-01-18 06:23:55.981,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 06:23:55.981,Djinn Status,IV,156.0,SysPrm
2022-01-18 06:18:41.932,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 06:18:41.932,Djinn Status,IV,156.0,SysPrm
2022-01-18 06:15:18.407,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 06:15:18.407,Djinn Status,IV,156.0,SysPrm
2022-01-18 06:05:01.637,Djinn Status,LPIV,139.0,SysPrm
2022-01-18 06:05:01.637,Djinn Status,IV,156.0,SysPrm
2022-01-18 06:08:32.576,Djinn Status,LPIV,140.0,SysPrm
2022-01-18 06:08:32.576,Djinn Status,IV,156.0,SysPrm
2022-01-17 23:32:26.799,Djinn Status,LPIV,139.0,SysPrm
2022-01-17 23:32:26.799,Djinn Status,IV,156.0,SysPrm
2022-01-17 23:34:01.420,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 23:34:01.420,Djinn Status,IV,156.0,SysPrm
2022-01-17 23:32:56.610,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 23:32:56.610,Djinn Status,IV,156.0,SysPrm
2022-01-17 23:32:44.770,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 23:32:44.770,Djinn Status,IV,156.0,SysPrm
2022-01-17 23:34:16.499,Djinn Status,LPIV,140.0,SysPrm
2022-01-17 23:34:16.499,Djinn Status,IV,156.0,SysPrm
2022-01-19 22:57:08.344,Djinn Status,LPIV,140.0,SysPrm
2022-01-19 22:57:08.344,Djinn Status,IV,158.0,SysPrm
2022-01-19 22:55:03.431,Djinn Status,LPIV,140.0,SysPrm
2022-01-19 22:55:03.431,Djinn Status,IV,158.0,SysPrm
2022-01-19 22:42:19.685,Djinn Status,LPIV,139.0,SysPrm
2022-01-19 22:42:19.685,Djinn Status,IV,154.0,SysPrm
2022-01-19 22:41:18.059,Djinn Status,LPIV,139.0,SysPrm
2022-01-19 22:41:18.059,Djinn Status,IV,154.0,SysPrm
2022-01-19 22:40:32.043,Djinn Status,LPIV,139.0,SysPrm
2022-01-19 22:40:32.043,Djinn Status,IV,153.0,SysPrm
2022-01-19 22:41:40.287,Djinn Status,LPIV,139.0,SysPrm
2022-01-19 22:41:40.287,Djinn Status,IV,154.0,SysPrm
2022-01-19 20:12:30.498,Djinn Status,LPIV,143.0,SysPrm
2022-01-19 20:12:30.498,Djinn Status,IV,157.0,SysPrm
2022-01-19 20:09:49.472,Djinn Status,LPIV,142.0,SysPrm
2022-01-19 20:09:49.472,Djinn Status,IV,156.0,SysPrm
2022-01-19 20:10:39.355,Djinn Status,LPIV,142.0,SysPrm
2022-01-19 20:10:39.355,Djinn Status,IV,157.0,SysPrm
2022-01-19 10:16:41.639,Djinn Status,LPIV,136.0,SysPrm
2022-01-19 10:16:41.639,Djinn Status,IV,153.0,SysPrm
2022-01-19 10:19:32.918,Djinn Status,LPIV,137.0,SysPrm
